JobID|JobName|Start|End|Elapsed|State|AveCPU|AveRSS|MaxRSS|MaxVMSize|CPUTime|AllocCPUS
41780893_0|rand_search_lstm|2025-06-04T17:06:31|2025-06-05T08:06:32|15:00:01|TIMEOUT|||||2-12:00:04|4
41780893_0.batch|batch|2025-06-04T17:06:31|2025-06-05T08:06:33|15:00:02|CANCELLED|21:16:19|8508.50M|8508.50M|84116K|2-12:00:08|4
41780893_0.extern|extern|2025-06-04T17:06:31|2025-06-05T08:06:32|15:00:01|COMPLETED|00:00:00|116K|116K|5428K|2-12:00:04|4
41780893_1|rand_search_lstm|2025-06-04T17:32:56|2025-06-04T22:33:02|05:00:06|COMPLETED|||||20:00:24|4
41780893_1.batch|batch|2025-06-04T17:32:56|2025-06-04T22:33:02|05:00:06|COMPLETED|06:29:04|8772936K|8772936K|84116K|20:00:24|4
41780893_1.extern|extern|2025-06-04T17:32:56|2025-06-04T22:33:02|05:00:06|COMPLETED|00:00:00|112K|112K|5428K|20:00:24|4
41780893_2|rand_search_lstm|2025-06-04T17:55:47|2025-06-05T08:50:16|14:54:29|COMPLETED|||||2-11:37:56|4
41780893_2.batch|batch|2025-06-04T17:55:47|2025-06-05T08:50:16|14:54:29|COMPLETED|18:49:44|8949988K|8949988K|84116K|2-11:37:56|4
41780893_2.extern|extern|2025-06-04T17:55:47|2025-06-05T08:50:16|14:54:29|COMPLETED|00:00:00|112K|112K|5428K|2-11:37:56|4
41780893_3|rand_search_lstm|2025-06-04T18:51:56|2025-06-05T09:52:02|15:00:06|TIMEOUT|||||2-12:00:24|4
41780893_3.batch|batch|2025-06-04T18:51:56|2025-06-05T09:52:04|15:00:08|CANCELLED|18:40:05|8856220K|8856220K|84116K|2-12:00:32|4
41780893_3.extern|extern|2025-06-04T18:51:56|2025-06-05T09:52:02|15:00:06|COMPLETED|00:00:00|112K|112K|5428K|2-12:00:24|4
41780893_4|rand_search_lstm|2025-06-04T20:36:57|2025-06-05T11:37:02|15:00:05|TIMEOUT|||||2-12:00:20|4
41780893_4.batch|batch|2025-06-04T20:36:57|2025-06-05T11:37:04|15:00:07|CANCELLED|18:25:19|8702904K|8702904K|84116K|2-12:00:28|4
41780893_4.extern|extern|2025-06-04T20:36:57|2025-06-05T11:37:03|15:00:06|COMPLETED|00:00:00|116K|116K|5428K|2-12:00:24|4
41780893_5|rand_search_lstm|2025-06-04T20:36:57|2025-06-05T11:37:02|15:00:05|TIMEOUT|||||2-12:00:20|4
41780893_5.batch|batch|2025-06-04T20:36:57|2025-06-05T11:37:04|15:00:07|CANCELLED|18:34:06|8879204K|8879204K|84116K|2-12:00:28|4
41780893_5.extern|extern|2025-06-04T20:36:57|2025-06-05T11:37:03|15:00:06|COMPLETED|00:00:00|112K|112K|5428K|2-12:00:24|4
41780893_6|rand_search_lstm|2025-06-04T22:33:47|2025-06-05T13:20:07|14:46:20|COMPLETED|||||2-11:05:20|4
41780893_6.batch|batch|2025-06-04T22:33:47|2025-06-05T13:20:07|14:46:20|COMPLETED|18:39:11|8707084K|8707084K|84116K|2-11:05:20|4
41780893_6.extern|extern|2025-06-04T22:33:47|2025-06-05T13:20:07|14:46:20|COMPLETED|00:00:00|112K|112K|5428K|2-11:05:20|4
41780893_7|rand_search_lstm|2025-06-05T08:06:59|2025-06-05T22:47:52|14:40:53|COMPLETED|||||2-10:43:32|4
41780893_7.batch|batch|2025-06-05T08:06:59|2025-06-05T22:47:52|14:40:53|COMPLETED|18:28:50|8992936K|8992936K|84116K|2-10:43:32|4
41780893_7.extern|extern|2025-06-05T08:06:59|2025-06-05T22:47:52|14:40:53|COMPLETED|00:00:00|112K|112K|5428K|2-10:43:32|4
41780893_8|rand_search_lstm|2025-06-05T08:51:00|2025-06-05T23:51:05|15:00:05|TIMEOUT|||||2-12:00:20|4
41780893_8.batch|batch|2025-06-05T08:51:00|2025-06-05T23:51:07|15:00:07|CANCELLED|18:35:29|8698692K|8698692K|84116K|2-12:00:28|4
41780893_8.extern|extern|2025-06-05T08:51:00|2025-06-05T23:51:06|15:00:06|COMPLETED|00:00:00|112K|112K|5428K|2-12:00:24|4
41780893_9|rand_search_lstm|2025-06-05T11:45:47|2025-06-06T14:47:00|1-03:01:13|COMPLETED|||||4-12:04:52|4
41780893_9.batch|batch|2025-06-05T11:45:47|2025-06-06T14:47:00|1-03:01:13|COMPLETED|1-09:47:34|8715304K|8715304K|84116K|4-12:04:52|4
41780893_9.extern|extern|2025-06-05T11:45:47|2025-06-06T14:47:00|1-03:01:13|COMPLETED|00:00:00|116K|116K|5428K|4-12:04:52|4
41780893_10|rand_search_lstm|2025-06-05T14:38:09|2025-06-05T22:59:13|08:21:04|COMPLETED|||||1-09:24:16|4
41780893_10.batch|batch|2025-06-05T14:38:09|2025-06-05T22:59:13|08:21:04|COMPLETED|10:38:27|9013620K|9013620K|84116K|1-09:24:16|4
41780893_10.extern|extern|2025-06-05T14:38:09|2025-06-05T22:59:13|08:21:04|COMPLETED|00:00:00|116K|116K|5428K|1-09:24:16|4
41780893_11|rand_search_lstm|2025-06-05T17:07:14|2025-06-06T01:34:29|08:27:15|COMPLETED|||||1-09:49:00|4
41780893_11.batch|batch|2025-06-05T17:07:14|2025-06-06T01:34:29|08:27:15|COMPLETED|10:50:06|9014984K|9014984K|84116K|1-09:49:00|4
41780893_11.extern|extern|2025-06-05T17:07:14|2025-06-06T01:34:29|08:27:15|COMPLETED|00:00:00|112K|112K|79720K|1-09:49:00|4
41780893_12|rand_search_lstm|2025-06-05T18:18:17|2025-06-06T09:04:01|14:45:44|COMPLETED|||||2-11:02:56|4
41780893_12.batch|batch|2025-06-05T18:18:17|2025-06-06T09:04:01|14:45:44|COMPLETED|18:41:53|8705516K|8705516K|84116K|2-11:02:56|4
41780893_12.extern|extern|2025-06-05T18:18:17|2025-06-06T09:04:01|14:45:44|COMPLETED|00:00:00|116K|116K|5428K|2-11:02:56|4
