JobID,JobName,Start,End,Elapsed,State,ExitCode,MaxRSS,AveRSS,MaxVMSize,AveCPU,CPUTime,AllocCPUS,Timelimit,ReqTRES
41780893_0,rand_search_lstm,04/06/2025 17:06,05/06/2025 08:06,15:00:01,TIMEOUT,00:00:00,,,,,2-12:00:04,4,15:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_1,rand_search_lstm,04/06/2025 17:32,04/06/2025 22:33,05:00:06,COMPLETED,00:00:00,,,,,20:00:24,4,15:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_2,rand_search_lstm,04/06/2025 17:55,05/06/2025 08:50,14:54:29,COMPLETED,00:00:00,,,,,2-11:37:56,4,15:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_3,rand_search_lstm,04/06/2025 18:51,05/06/2025 09:52,15:00:06,TIMEOUT,00:00:00,,,,,2-12:00:24,4,15:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_4,rand_search_lstm,04/06/2025 20:36,05/06/2025 11:37,15:00:05,TIMEOUT,00:00:00,,,,,2-12:00:20,4,15:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_5,rand_search_lstm,04/06/2025 20:36,05/06/2025 11:37,15:00:05,TIMEOUT,00:00:00,,,,,2-12:00:20,4,15:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_6,rand_search_lstm,04/06/2025 22:33,05/06/2025 13:20,14:46:20,COMPLETED,00:00:00,,,,,2-11:05:20,4,15:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_7,rand_search_lstm,05/06/2025 08:06,05/06/2025 22:47,14:40:53,COMPLETED,00:00:00,,,,,2-10:43:32,4,15:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_8,rand_search_lstm,05/06/2025 08:51,05/06/2025 23:51,15:00:05,TIMEOUT,00:00:00,,,,,2-12:00:20,4,15:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_9,rand_search_lstm,05/06/2025 11:45,06/06/2025 14:47,1-03:01:13,COMPLETED,00:00:00,,,,,4-12:04:52,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_10,rand_search_lstm,05/06/2025 14:38,05/06/2025 22:59,08:21:04,COMPLETED,00:00:00,,,,,1-09:24:16,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_11,rand_search_lstm,05/06/2025 17:07,06/06/2025 01:34,08:27:15,COMPLETED,00:00:00,,,,,1-09:49:00,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_12,rand_search_lstm,05/06/2025 18:18,06/06/2025 09:04,14:45:44,COMPLETED,00:00:00,,,,,2-11:02:56,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_13,rand_search_lstm,05/06/2025 22:48,06/06/2025 13:24,14:35:26,COMPLETED,00:00:00,,,,,2-10:21:44,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_14,rand_search_lstm,05/06/2025 22:59,07/06/2025 11:00,1-12:00:16,TIMEOUT,00:00:00,,,,,6-00:01:04,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_15,rand_search_lstm,05/06/2025 23:51,06/06/2025 14:52,15:01:00,COMPLETED,00:00:00,,,,,2-12:04:00,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_16,rand_search_lstm,06/06/2025 01:34,07/06/2025 13:35,1-12:00:11,TIMEOUT,00:00:00,,,,,6-00:00:44,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_17,rand_search_lstm,06/06/2025 09:04,07/06/2025 21:04,1-12:00:28,TIMEOUT,00:00:00,,,,,6-00:01:52,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_18,rand_search_lstm,06/06/2025 13:25,08/06/2025 01:06,1-11:40:57,COMPLETED,00:00:00,,,,,5-22:43:48,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_19,rand_search_lstm,06/06/2025 14:47,06/06/2025 23:08,08:20:54,COMPLETED,00:00:00,,,,,1-09:23:36,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_20,rand_search_lstm,06/06/2025 14:53,07/06/2025 06:01,15:08:12,COMPLETED,00:00:00,,,,,2-12:32:48,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_21,rand_search_lstm,06/06/2025 23:09,08/06/2025 00:01,1-00:52:26,COMPLETED,00:00:00,,,,,4-03:29:44,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_22,rand_search_lstm,07/06/2025 04:24,07/06/2025 23:28,19:03:35,COMPLETED,00:00:00,,,,,3-04:14:20,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_23,rand_search_lstm,07/06/2025 04:24,07/06/2025 19:13,14:48:15,COMPLETED,00:00:00,,,,,2-11:13:00,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_24,rand_search_lstm,07/06/2025 06:01,07/06/2025 11:04,05:02:14,COMPLETED,00:00:00,,,,,20:08:56,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_25,rand_search_lstm,07/06/2025 11:00,08/06/2025 16:14,1-05:14:06,COMPLETED,00:00:00,,,,,4-20:56:24,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_26,rand_search_lstm,07/06/2025 11:04,07/06/2025 21:36,10:31:29,COMPLETED,00:00:00,,,,,1-18:05:56,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_27,rand_search_lstm,07/06/2025 13:35,08/06/2025 08:33,18:57:30,COMPLETED,00:00:00,,,,,3-03:50:00,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_28,rand_search_lstm,07/06/2025 19:13,08/06/2025 14:19,19:06:07,COMPLETED,00:00:00,,,,,3-04:24:28,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_29,rand_search_lstm,07/06/2025 21:04,08/06/2025 05:24,08:19:23,COMPLETED,00:00:00,,,,,1-09:17:32,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_30,rand_search_lstm,07/06/2025 21:36,08/06/2025 22:39,1-01:03:00,COMPLETED,00:00:00,,,,,4-04:12:00,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_31,rand_search_lstm,07/06/2025 23:28,08/06/2025 08:01,08:32:45,COMPLETED,00:00:00,,,,,1-10:11:00,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
41780893_32,rand_search_lstm,08/06/2025 00:01,09/06/2025 03:42,1-03:40:58,COMPLETED,00:00:00,,,,,4-14:43:52,4,1-12:00:00,"billing=166,cpu=4,gres/gpu=1,mem=16G,node=1"
