STAID,final_training_status
01019000,TRAIN_SOFT_KEEP
01022500,TRAIN_CORE
01033000,TRAIN_SOFT_KEEP
01038000,TRAIN_CORE
01049500,TRAIN_SOFT_KEEP
01060000,TRAIN_CORE
01064801,TRAIN_CORE
01068910,TRAIN_SOFT_KEEP
01069500,TRAIN_SOFT_KEEP
01072800,TRAIN_CORE
01073000,TRAIN_CORE
01073319,TRAIN_CORE
01073500,TRAIN_CORE
01073587,TRAIN_CORE
01074520,TRAIN_CORE
01075000,TRAIN_CORE
01076000,TRAIN_CORE
01077400,TRAIN_CORE
01078000,TRAIN_CORE
01082000,TRAIN_CORE
01085000,TRAIN_SOFT_KEEP
01086000,TRAIN_CORE
01089500,TRAIN_CORE
01091000,TRAIN_CORE
01091500,TRAIN_CORE
01093852,TRAIN_CORE
01094000,TRAIN_CORE
01094400,TRAIN_CORE
01094500,TRAIN_CORE
01095220,TRAIN_CORE
01095375,TRAIN_CORE
01096000,TRAIN_CORE
01097000,TRAIN_SOFT_KEEP
01097300,TRAIN_SOFT_KEEP
01100505,TRAIN_SOFT_KEEP
01100561,TRAIN_CORE
01100600,TRAIN_CORE
01100627,TRAIN_SOFT_KEEP
01101000,TRAIN_CORE
01101500,TRAIN_CORE
01102000,TRAIN_CORE
01102500,TRAIN_SOFT_KEEP
01103280,TRAIN_CORE
01103500,TRAIN_CORE
01104200,TRAIN_CORE
01104430,TRAIN_SOFT_KEEP
01104460,TRAIN_SOFT_KEEP
01104475,TRAIN_CORE
01104500,TRAIN_CORE
01105000,TRAIN_CORE
01105500,TRAIN_SOFT_KEEP
01105554,TRAIN_CORE
01105600,TRAIN_CORE
01105638,TRAIN_CORE
01105880,TRAIN_SOFT_KEEP
01105917,TRAIN_SOFT_KEEP
01105933,TRAIN_CORE
01108000,TRAIN_SOFT_KEEP
01109000,TRAIN_CORE
01109060,TRAIN_CORE
01109070,TRAIN_CORE
01109403,TRAIN_CORE
01109730,TRAIN_SOFT_KEEP
01110000,TRAIN_SOFT_KEEP
01111212,TRAIN_SOFT_KEEP
01111300,TRAIN_CORE
01111500,TRAIN_CORE
01114000,TRAIN_CORE
01114500,TRAIN_CORE
01115098,TRAIN_CORE
01115187,TRAIN_CORE
01115630,TRAIN_CORE
01116000,TRAIN_CORE
01116500,TRAIN_CORE
01116905,TRAIN_CORE
01117000,TRAIN_CORE
01117350,TRAIN_CORE
01117370,TRAIN_CORE
01117468,TRAIN_CORE
01117500,TRAIN_CORE
01117800,TRAIN_CORE
01118000,TRAIN_CORE
01118300,TRAIN_CORE
01121000,TRAIN_CORE
01122000,TRAIN_CORE
01123000,TRAIN_CORE
01123360,TRAIN_CORE
01123600,TRAIN_SOFT_KEEP
01124000,TRAIN_SOFT_KEEP
01124151,TRAIN_SOFT_KEEP
01125000,TRAIN_SOFT_KEEP
01125500,TRAIN_SOFT_KEEP
01127500,TRAIN_CORE
01133000,TRAIN_CORE
01134500,TRAIN_CORE
01135150,TRAIN_CORE
01135300,TRAIN_CORE
01137500,TRAIN_CORE
01139000,TRAIN_CORE
01139800,TRAIN_CORE
01142500,TRAIN_CORE
01150900,TRAIN_CORE
01151500,TRAIN_CORE
01152500,TRAIN_CORE
01153000,TRAIN_CORE
01153550,TRAIN_CORE
01155500,TRAIN_CORE
01157000,TRAIN_CORE
01158000,TRAIN_CORE
01160350,TRAIN_SOFT_KEEP
01162000,TRAIN_SOFT_KEEP
01162500,TRAIN_CORE
01163200,TRAIN_SOFT_KEEP
01166500,TRAIN_SOFT_KEEP
01168500,TRAIN_SOFT_KEEP
01169000,TRAIN_CORE
01169900,TRAIN_SOFT_KEEP
01170100,TRAIN_CORE
01171500,TRAIN_CORE
01172500,TRAIN_SOFT_KEEP
01173000,TRAIN_CORE
01173500,TRAIN_SOFT_KEEP
